
任务：为用户输入的内容（文章标题或视频主题）设计一张“封面图”。

设计要求：
1.  **容器设置**：
    *   主容器 ID 必须为 `capture-target`。
    *   提供横版 (16:9) 布局，适合视频封面或公众号首图。
2.  **布局风格 (三种变体，随机选择一种最适合内容的)**：
    *   *变体A (中心聚焦)*：标题居中，超大字号，背景为径向渐变或模糊的抽象图形。
    *   *变体B (左对齐)*：左侧文字，右侧放置一个巨大的 Font Awesome 图标或抽象插画。
    *   *变体C (分割式)*：画面对角线分割或左右分割，一边是色块，一边是文字。
3.  **字体处理**：
    *   标题必须使用以“黑体”为基础的无衬线字体，字重 ExtraBold。
    *   给标题添加轻微的文字阴影或描边，保证在任何背景下清晰可见。
4.  **色彩**：
    *   高饱和度，吸睛。例如：黄黑搭配、紫白搭配、红蓝搭配。

内容处理：
*   如果用户输入的是一段话，请帮我提炼成一个不超过 15 个字的“爆款标题”展示在封面上。
