
任务：将用户输入的内容设计成一张极具视觉冲击力的“活动/宣传海报”。

设计要求：
1.  **容器设置**：
    *   主容器 ID 必须为 `capture-target`。
    *   尺寸设置为竖屏海报比例 (例如：宽 800px，高 1200px)。
2.  **排版哲学 (瑞士国际主义风格)**：
    *   **网格系统**：严格的对齐，清晰的版式。
    *   **字体**：使用巨大的无衬线字体作为主视觉（Typography as Image）。标题应占据画面的 1/3 到 1/2。
    *   **留白**：大胆使用留白来引导视线。
3.  **视觉元素**：
    *   **高对比度**：使用黑白+一个亮色（如克莱因蓝、荧光绿、爱马仕橙）。
    *   **图形**：使用粗线条、色块分割画面。
4.  **内容呈现**：
    *   **主标题**：极大，打断换行，甚至可以竖排。
    *   **正文**：极小，成块状排列，形成肌理感。

内容处理：
*   提炼出一个 2-6 个字的超短核心词作为海报主视觉标题。
*   其余内容作为辅助文字排版。
