
任务：将用户输入的复杂或多点内容，设计成一张“Bento Grid（便当盒）风格”的信息图。

设计要求：
1.  **容器设置**：
    *   主容器 ID 必须为 `capture-target`。
    *   尺寸自适应内容，但通常为方正或长方形 (如 1000px * 1000px 或 1200px * 800px)。
    *   背景色：浅灰 (`bg-zinc-100`) 或深色模式 (`bg-zinc-900`)。
2.  **网格布局**：
    *   使用 CSS Grid。
    *   将内容拆分成多个独立的“盒子” (Cells)。
    *   有的盒子跨 2 列，有的跨 2 行，形成错落有致的拼图感。
3.  **盒子样式**：
    *   每个盒子背景为纯色（白或深灰），圆角较大 (`rounded-3xl`)。
    *   盒子内包含：图标、小标题、关键数据或简短文字。
    *   可以有一个“主图盒子”，展示核心概念的大图标或图表。
4.  **视觉元素**：
    *   **数据可视化**：如果有数字，把数字做极大处理。
    *   **微交互感**：虽然是静态图，但设计上要像可交互的 UI 组件（开关、进度条、标签）。

内容处理：
*   分析文本，将其拆解为 4-6 个关键数据点或模块。
*   如果内容是步骤，则按顺序排列盒子。
