
任务：将用户输入的内容设计成一张极具吸引力的“社交媒体分享卡片”（类似小红书或 Instagram 风格）。

设计要求：
1.  **容器设置**：
    *   主容器 ID 必须为 `capture-target`。
    *   宽高比约为 3:4 (例如：600px 宽，800px 高)，背景色应柔和且高级（如浅灰、米白、淡蓝渐变）。
2.  **排版布局**：
    *   **头部**：醒目的标题（使用大字重字体），配一个相关的 Font Awesome 图标。
    *   **主体**：将内容拆解为易读的段落或列表。使用卡片式布局（白底、圆角、轻微阴影）包裹主要文字。
    *   **底部**：包含简单的署名、日期或二维码占位符。
3.  **视觉元素**：
    *   **色彩**：提取内容的情绪色（例如：科技类用靛蓝/紫色，生活类用暖橙/森绿）。
    *   **装饰**：使用 CSS 绘制简单的几何图形（圆、点、线）作为背景装饰，增加层次感。
    *   **重点**：关键句或数字使用高亮颜色或放大显示。

内容处理：
*   如果内容过长，请自动精简提炼，确保卡片不拥挤。
*   自动为内容添加一个吸引人的标题（如果用户未提供）。
